,39,value,39,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,40,value,40,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,41,value,41,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,42,value,42,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,43,value,43,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,44,value,44,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,45,value,45,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,46,value,46,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,47,value,47,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,48,value,48,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,49,value,49,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,50,value,50,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,51,value,51,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,52,value,52,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,53,value,53,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,54,value,54,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,55,value,55,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,56,value,56,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,57,value,57,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,58,value,58,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,59,value,59,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,60,value,60,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,61,value,61,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,62,value,62,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,63,value,63,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,64,value,64,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,65,value,65,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,66,value,66,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,67,value,67,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,68,value,68,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,69,value,69,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,70,value,70,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,71,value,71,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,72,value,72,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,73,value,73,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,74,value,74,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,75,value,75,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,76,value,76,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,77,value,77,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,78,value,78,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,79,value,79,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,80,value,80,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,81,value,81,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,82,value,82,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,83,value,83,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,84,value,84,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,85,value,85,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,86,value,86,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,87,value,87,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,88,value,88,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,89,value,89,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,90,value,90,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,91,value,91,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,92,value,92,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,93,value,93,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,94,value,94,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,95,value,95,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,96,value,96,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,97,value,97,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,98,value,98,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,99,value,99,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,100,value,100,tableName,FPGA-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,FPGA_REGISTER,socketAction,FPGA_REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
i2c-registers,0,value,0,tableName,I2C-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,I2C-REGISTER,socketAction,I2C-REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,1,value,1,tableName,I2C-REGISTERS,method,GET,701,POST,702,access,user,socketFilter,1,filter,NONE,action,I2C-REGISTER,socketAction,I2C-REGISTER,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
